============================================================
🌟 智能旅游规划系统 - 行程方案
============================================================
📅 生成时间: 2025年12月14日 21:08:36
============================================================

```markdown
# 云南5天4晚行程表

## 行程概览

| 日期       | 上午               | 下午               | 晚上               |
|------------|--------------------|--------------------|--------------------|
| 第一天     | 抵达丽江，入住酒店 | 丽江古城游览       | 丽江古城夜景       |
| 第二天     | 玉龙雪山游览       | 玉龙雪山滑雪场     | 返回丽江，休息     |
| 第三天     | 前往大理           | 洱海游船           | 大理古城夜市       |
| 第四天     | 大理古城游览       | 自由活动           | 返回丽江，休息     |
| 第五天     | 自由购物           | 返程               | -                  |

## 每日详细安排

### 第一天
- **上午**：乘坐南方航空航班抵达丽江，入住丽江古城客栈。
- **下午**：游览丽江古城，参观四方街、木府等景点。
- **晚上**：欣赏丽江古城夜景，品尝当地小吃。

### 第二天
- **上午**：前往玉龙雪山，乘坐缆车登顶，欣赏雪山美景。
- **下午**：在玉龙雪山滑雪场体验滑雪活动。
- **晚上**：返回丽江，享用晚餐后休息。

### 第三天
- **上午**：乘车前往大理，入住酒店。
- **下午**：乘坐游船游览洱海，欣赏湖光山色。
- **晚上**：逛大理古城夜市，品尝当地美食。

### 第四天
- **上午**：游览大理古城，参观崇圣寺三塔。
- **下午**：自由活动，可选择骑行洱海或参观白族民居。
- **晚上**：返回丽江，享用晚餐后休息。

### 第五天
- **上午**：在丽江古城自由购物，购买纪念品。
- **下午**：整理行装，乘机返程。

## 餐饮推荐

- **丽江**：腊排骨火锅、鸡豆凉粉、丽江粑粑
- **大理**：烤乳扇、酸辣鱼、白族三道茶

## 住宿建议

- **丽江**：丽江古城客栈，价格3972元/4晚
- **大理**：大理古城内特色客栈，建议提前预订

## 交通安排

- **机票**：南方航空，价格1288元
- **丽江至大理**：建议乘坐大巴或包车
- **大理至丽江**：同上

## 预算分配明细

- **机票**：1288元
- **住宿**：3972元
- **景点门票及活动**：约1000元
- **餐饮及其他**：约1250元

## 实用贴士

- **天气**：云南气候多变，建议携带防晒霜和雨具。
- **装备**：玉龙雪山海拔较高，注意保暖，建议携带防寒服。
- **注意事项**：尊重当地民族习俗，注意环保，不随意丢弃垃圾。

```


============================================================
📝 本行程由LangGraph智能旅游规划系统生成
🔄 如需修改，请重新运行系统或联系客服
============================================================
